===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :

1031. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/172'.

1032. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/172'.

1033. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/172'.

1034. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/172/possible_Input/0'.

1035. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/172/possible_Input/1'.

1036. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/172/possible_Input/2'.

1037. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/172/possible_Input/3'.

1038. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/172/possible_Input/4'.

1039. ❌ Erreur: /tree/elements/173/outputTargets must NOT have fewer than 1 items

1040. ❌ Erreur: /tree/elements/173 must match "then" schema

1041. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/173'.

1042. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/173'.

1043. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/173'.

1044. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/173'.

1045. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/174'.

1046. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/174'.

1047. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/174'.

1048. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/174'.

1049. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/0'.

1050. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/1'.

1051. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/2'.

1052. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/3'.

1053. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/4'.

1054. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/5'.

1055. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/174/possible_Input/6'.

1056. ❌ Erreur: /tree/elements/175/outputTargets must NOT have fewer than 1 items

1057. ❌ Erreur: /tree/elements/175 must match "then" schema

1058. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/175'.

1059. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/175'.

1060. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/175'.

1061. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/175'.

1062. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/176'.

1063. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/176'.

1064. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/176'.

1065. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/176'.

1066. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/0'.

1067. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/1'.

1068. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/2'.

1069. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/3'.

1070. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/4'.

1071. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/5'.

1072. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/176/possible_Input/6'.

1073. ❌ Erreur: /tree/elements/177/outputTargets must NOT have fewer than 1 items

1074. ❌ Erreur: /tree/elements/177 must match "then" schema

1075. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/177'.

1076. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/177'.

1077. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/177'.

1078. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/177'.

1079. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/178'.

1080. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/178'.

1081. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/178'.

1082. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/178'.

1083. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/0'.

1084. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/1'.

1085. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/2'.

1086. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/3'.

1087. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/4'.

1088. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/5'.

1089. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/178/possible_Input/6'.

1090. ❌ Erreur: /tree/elements/179/outputTargets must NOT have fewer than 1 items

1091. ❌ Erreur: /tree/elements/179 must match "then" schema

1092. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/179'.

1093. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/179'.

1094. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/179'.

1095. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/179'.

1096. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/180'.

1097. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/180'.

1098. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/180'.

1099. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/180'.

1100. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/0'.

1101. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/1'.

1102. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/2'.

1103. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/3'.

1104. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/4'.

1105. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/5'.

1106. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/180/possible_Input/6'.

1107. ❌ Erreur: /tree/elements/181/outputTargets must NOT have fewer than 1 items

1108. ❌ Erreur: /tree/elements/181 must match "then" schema

1109. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/181'.

1110. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/181'.

1111. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/181'.

1112. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/181'.

1113. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/182'.

1114. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/182'.

1115. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/182'.

1116. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/182'.

1117. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/0'.

1118. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/1'.

1119. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/2'.

1120. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/3'.

1121. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/4'.

1122. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/5'.

1123. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/182/possible_Input/6'.

1124. ❌ Erreur: /tree/elements/183/outputTargets must NOT have fewer than 1 items

1125. ❌ Erreur: /tree/elements/183 must match "then" schema

1126. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/183'.

1127. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/183'.

1128. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/183'.

1129. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/183'.

1130. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/184'.

1131. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/184'.

1132. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/184'.

1133. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/184'.

1134. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/0'.

1135. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/1'.

1136. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/2'.

1137. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/3'.

1138. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/4'.

1139. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/5'.

1140. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/6'.

1141. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/184/possible_Input/7'.

1142. ❌ Erreur: /tree/elements/185/outputTargets must NOT have fewer than 1 items

1143. ❌ Erreur: /tree/elements/185 must match "then" schema

1144. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/185'.

1145. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/185'.

1146. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/185'.

1147. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/185'.

1148. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/186'.

1149. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/186'.

1150. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/186'.

1151. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/186'.

1152. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/0'.

1153. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/1'.

1154. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/2'.

1155. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/3'.

1156. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/4'.

1157. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/5'.

1158. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/6'.

1159. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/186/possible_Input/7'.

1160. ❌ Erreur: /tree/elements/187/outputTargets must NOT have fewer than 1 items

1161. ❌ Erreur: /tree/elements/187 must match "then" schema

1162. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/187'.

1163. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/187'.

1164. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/187'.

1165. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/187'.

1166. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/188'.

1167. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/188'.

1168. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/188'.

1169. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/188'.

1170. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/188/possible_Input/0'.

1171. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/188/possible_Input/1'.

1172. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/188/possible_Input/2'.

1173. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/188/possible_Input/3'.

1174. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/188/possible_Input/4'.

1175. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/188/possible_Input/5'.

1176. ❌ Erreur: /tree/elements/189/outputTargets must NOT have fewer than 1 items

1177. ❌ Erreur: /tree/elements/189 must match "then" schema

1178. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/189'.

1179. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/189'.

1180. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/189'.

1181. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/189'.

1182. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/190'.

1183. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/190'.

1184. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/190'.

1185. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/190'.

1186. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/0'.

1187. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/1'.

1188. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/2'.

1189. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/3'.

1190. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/4'.

1191. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/5'.

1192. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/6'.

1193. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/7'.

1194. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/8'.

1195. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/9'.

1196. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/10'.

1197. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/190/possible_Input/11'.

1198. ❌ Erreur: /tree/elements/191/outputTargets must NOT have fewer than 1 items

1199. ❌ Erreur: /tree/elements/191 must match "then" schema

1200. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/191'.

1201. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/191'.

1202. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/191'.

1203. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/191'.

1204. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/192'.

1205. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/192'.

1206. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/192'.

1207. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/192'.

1208. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/0'.

1209. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/1'.

1210. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/2'.

1211. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/3'.

1212. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/4'.

1213. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/5'.

1214. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/6'.

1215. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/7'.

1216. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/8'.

1217. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/9'.

1218. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/10'.

1219. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/192/possible_Input/11'.

1220. ❌ Erreur: /tree/elements/193/outputTargets must NOT have fewer than 1 items

1221. ❌ Erreur: /tree/elements/193 must match "then" schema

1222. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/193'.

1223. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/193'.

1224. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/193'.

1225. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/193'.

1226. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/194'.

1227. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/194'.

1228. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/194'.

1229. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/194'.

1230. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/0'.

1231. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/1'.

1232. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/2'.

1233. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/3'.

1234. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/4'.

1235. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/5'.

1236. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/6'.

1237. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/7'.

1238. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/194/possible_Input/8'.

1239. ❌ Erreur: /tree/elements/195/outputTargets must NOT have fewer than 1 items

1240. ❌ Erreur: /tree/elements/195 must match "then" schema

1241. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/195'.

1242. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/195'.

1243. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/195'.

1244. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/195'.

1245. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/196'.

1246. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/196'.

1247. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/196'.

1248. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/196'.

1249. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/0'.

1250. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/1'.

1251. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/2'.

1252. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/3'.

1253. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/4'.

1254. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/5'.

1255. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/6'.

1256. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/7'.

1257. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/196/possible_Input/8'.

1258. ❌ Erreur: /tree/elements/197/outputTargets must NOT have fewer than 1 items

1259. ❌ Erreur: /tree/elements/197 must match "then" schema

1260. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/197'.

1261. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/197'.

1262. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/197'.

1263. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/197'.

1264. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/198'.

1265. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/198'.

1266. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/198'.

1267. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/198'.

1268. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/0'.

1269. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/1'.

1270. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/2'.

1271. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/3'.

1272. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/4'.

1273. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/5'.

1274. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/6'.

1275. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/7'.

1276. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/198/possible_Input/8'.

1277. ❌ Erreur: /tree/elements/199/outputTargets must NOT have fewer than 1 items

1278. ❌ Erreur: /tree/elements/199 must match "then" schema

1279. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/199'.

1280. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/199'.

1281. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/199'.

1282. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/199'.

1283. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/200'.

1284. ❌ Erreur: type invalide pour '/tree/elements/200/oneOf/0'. must be number

1285. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/200/oneOf/0'.

1286. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/200/oneOf/0'.

1287. ❌ Erreur: /tree/elements/200/oneOf/0 must match exactly one schema in oneOf

1288. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/201'.

1289. ❌ Erreur: type invalide pour '/tree/elements/201/oneOf/0'. must be number

1290. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/201/oneOf/0'.

1291. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/201/oneOf/0'.

1292. ❌ Erreur: /tree/elements/201/oneOf/0 must match exactly one schema in oneOf

1293. ❌ Erreur: /tree/transitions/1/transitionRoutingPoint must NOT have fewer than 1 items

1294. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/29'.

1295. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/31'.

1296. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/36'.

1297. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/38'.

1298. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/40'.

1299. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/41'.

1300. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/44'.

1301. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/45'.

1302. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/47'.

1303. ❌ Erreur: propriété non autorisée 'endLabel' à '/tree/transitions/48'.

1304. ❌ Erreur: /tree/transitions/55/transitionRoutingPoint must NOT have fewer than 1 items

1305. ❌ Erreur: propriété obligatoire 'isVirtual' manquante à '/tree/transitions/130'.

1306. ❌ Erreur: propriété obligatoire 'isVirtual' manquante à '/tree/transitions/131'.

1307. ❌ Erreur: propriété obligatoire 'isVirtual' manquante à '/tree/transitions/132'.

1308. ❌ Erreur: propriété obligatoire 'isVirtual' manquante à '/tree/transitions/133'.

1309. ❌ Erreur: propriété obligatoire 'isVirtual' manquante à '/tree/transitions/134'.

1310. ❌ Erreur: multiplexor 'System_Clock_Source' attend une transition sortante vers 'MCGSYSDIV_Input__MCGSYSDIV_input', mais elle est absente.

1311. ❌ Erreur: multiplexor 'System_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1312. ❌ Erreur: multiplexor 'System_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1313. ❌ Erreur: multiplexor 'SYSTICK_Clock_Source' attend une transition sortante vers 'SYS_Div16_inputid__SYS_Div16_input', mais elle est absente.

1314. ❌ Erreur: multiplexor 'SYSTICK_Clock_Source' attend une transition sortante vers 'SYS_Div64_inputid__SYS_Div64_input', mais elle est absente.

1315. ❌ Erreur: multiplexor 'SYSTICK_Clock_Source' attend une transition sortante vers 'LSE_inputid__LSE_input', mais elle est absente.

1316. ❌ Erreur: multiplexor 'SYSTICK_Clock_Source' attend une transition sortante vers 'LSI_inputid__LSI_input', mais elle est absente.

1317. ❌ Erreur: multiplexor 'HRTIM1_Clock_Source' attend une transition sortante vers 'AXICLKDivider_Input__AXICLKDivider_input', mais elle est absente.

1318. ❌ Erreur: multiplexor 'HRTIM1_Clock_Source' attend une transition sortante vers 'System_Clock_Frequency_Input__System_Clock_Frequency_input', mais elle est absente.

1319. ❌ Erreur: multiplexor 'PLL1_Clock_Source' attend une transition sortante vers 'MCGPLLDIV_Input__MCGPLLDIV_input', mais elle est absente.

1320. ❌ Erreur: multiplexor 'PLL1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1321. ❌ Erreur: multiplexor 'PLL1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1322. ❌ Erreur: multiplexor 'PLL2_Clock_Source' attend une transition sortante vers 'MCGPLLDIV_Input__MCGPLLDIV_input', mais elle est absente.

1323. ❌ Erreur: multiplexor 'PLL2_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1324. ❌ Erreur: multiplexor 'PLL2_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1325. ❌ Erreur: multiplexor 'PLL2_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1326. ❌ Erreur: multiplexor 'RTC_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1327. ❌ Erreur: multiplexor 'RTC_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1328. ❌ Erreur: multiplexor 'RTC_Clock_Source' attend une transition sortante vers 'HSE_Div_Input__HSE_Divider_RTC_input', mais elle est absente.

1329. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'System_Input__System_Clock_Frequency_input', mais elle est absente.

1330. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1331. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

